x,y,T
0.4,3.4,273.176
0.6,3.4,273.186
0.8,3.4,273.202
1,3.4,273.223
1.2,3.4,273.249
1.4,3.4,273.281
1.6,3.4,273.32
1.8,3.4,273.366
2,3.4,273.419
2.2,3.4,273.481
2.4,3.4,273.552
2.6,3.4,273.633
2.8,3.4,273.725
3,3.4,273.829
3.2,3.4,273.946
3.4,3.4,274.079
3.6,3.4,274.227
3.8,3.4,274.393
4,3.4,274.578
4.2,3.4,274.785
4.4,3.4,275.014
4.6,3.4,275.27
4.8,3.4,275.553
5,3.4,275.868
5.2,3.4,276.217
5.4,3.4,276.603
5.6,3.4,277.031
5.8,3.4,277.505
6,3.4,278.031
6.2,3.4,278.612
6.4,3.4,279.257
6.6,3.4,279.971
6.8,3.4,280.767
7,3.4,281.656
7.2,3.4,282.661
7.4,3.4,283.809
7.6,3.4,285.131
7.8,3.4,286.631
8,3.4,288.197
8.2,3.4,289.354
8.4,3.4,289.972
8.6,3.4,290.03
8.8,3.4,289.557
9,3.4,288.688
9.2,3.4,287.905
9.4,3.4,287.328
9.6,3.4,286.963
9.8,3.4,286.787
10,3.4,286.787

0,3.6,273.167
0.2,3.6,273.167
0.4,3.6,273.173
0.6,3.6,273.183
0.8,3.6,273.198
1,3.6,273.218
1.2,3.6,273.244
1.4,3.6,273.276
1.6,3.6,273.314
1.8,3.6,273.358
2,3.6,273.41
2.2,3.6,273.471
2.4,3.6,273.54
2.6,3.6,273.619
2.8,3.6,273.709
3,3.6,273.811
3.2,3.6,273.926
3.4,3.6,274.055
3.6,3.6,274.2
3.8,3.6,274.362
4,3.6,274.542
4.2,3.6,274.744
4.4,3.6,274.968
4.6,3.6,275.217
4.8,3.6,275.494
5,3.6,275.8
5.2,3.6,276.14
5.4,3.6,276.515
5.6,3.6,276.931
5.8,3.6,277.391
6,3.6,277.899
6.2,3.6,278.461
6.4,3.6,279.083
6.6,3.6,279.771
6.8,3.6,280.533
7,3.6,281.383
7.2,3.6,282.339
7.4,3.6,283.427
7.6,3.6,284.678
7.8,3.6,286.099
8,3.6,287.588
8.2,3.6,288.686
8.4,3.6,289.277
8.6,3.6,289.343
8.8,3.6,288.907
9,3.6,288.094
9.2,3.6,287.367
9.4,3.6,286.836
9.6,3.6,286.5
9.8,3.6,286.34
10,3.6,286.34

0,3.8,273.163
0.2,3.8,273.163
0.4,3.8,273.169
0.6,3.8,273.179
0.8,3.8,273.193
1,3.8,273.213
1.2,3.8,273.238
1.4,3.8,273.269
1.6,3.8,273.306
1.8,3.8,273.35
2,3.8,273.401
2.2,3.8,273.459
2.4,3.8,273.527
2.6,3.8,273.604
2.8,3.8,273.692
3,3.8,273.791
3.2,3.8,273.902
3.4,3.8,274.028
3.6,3.8,274.169
3.8,3.8,274.326
4,3.8,274.502
4.2,3.8,274.698
4.4,3.8,274.915
4.6,3.8,275.157
4.8,3.8,275.425
5,3.8,275.721
5.2,3.8,276.049
5.4,3.8,276.412
5.6,3.8,276.813
5.8,3.8,277.255
6,3.8,277.742
6.2,3.8,278.28
6.4,3.8,278.872
6.6,3.8,279.525
6.8,3.8,280.245
7,3.8,281.043
7.2,3.8,281.933
7.4,3.8,282.939
7.6,3.8,284.085
7.8,3.8,285.382
8,3.8,286.741
8.2,3.8,287.745
8.4,3.8,288.295
8.6,3.8,288.377
8.8,3.8,288.01
9,3.8,287.299
9.2,3.8,286.668
9.4,3.8,286.208
9.6,3.8,285.918
9.8,3.8,285.779
10,3.8,285.779

0,4,273.159
0.2,4,273.159
0.4,4,273.164
0.6,4,273.174
0.8,4,273.189
1,4,273.208
1.2,4,273.232
1.4,4,273.262
1.6,4,273.298
1.8,4,273.34
2,4,273.39
2.2,4,273.447
2.4,4,273.512
2.6,4,273.587
2.8,4,273.672
3,4,273.768
3.2,4,273.877
3.4,4,273.998
3.6,4,274.135
3.8,4,274.287
4,4,274.457
4.2,4,274.646
4.4,4,274.856
4.6,4,275.089
4.8,4,275.347
5,4,275.633
5.2,4,275.947
5.4,4,276.295
5.6,4,276.678
5.8,4,277.099
6,4,277.563
6.2,4,278.072
6.4,4,278.63
6.6,4,279.242
6.8,4,279.912
7,4,280.647
7.2,4,281.458
7.4,4,282.36
7.6,4,283.368
7.8,4,284.485
8,4,285.642
8.2,4,286.505
8.4,4,286.997
8.6,4,287.108
8.8,4,286.852
9,4,286.312
9.2,4,285.826
9.4,4,285.467
9.6,4,285.237
9.8,4,285.126
10,4,285.126

0,4.2,273.155
0.2,4.2,273.155
0.4,4.2,273.16
0.6,4.2,273.169
0.8,4.2,273.183
1,4.2,273.202
1.2,4.2,273.226
1.4,4.2,273.255
1.6,4.2,273.289
1.8,4.2,273.33
2,4.2,273.378
2.2,4.2,273.433
2.4,4.2,273.497
2.6,4.2,273.569
2.8,4.2,273.651
3,4.2,273.744
3.2,4.2,273.849
3.4,4.2,273.966
3.6,4.2,274.098
3.8,4.2,274.244
4,4.2,274.408
4.2,4.2,274.59
4.4,4.2,274.792
4.6,4.2,275.015
4.8,4.2,275.262
5,4.2,275.535
5.2,4.2,275.835
5.4,4.2,276.166
5.6,4.2,276.529
5.8,4.2,276.928
6,4.2,277.364
6.2,4.2,277.841
6.4,4.2,278.362
6.6,4.2,278.928
6.8,4.2,279.544
7,4.2,280.211
7.2,4.2,280.935
7.4,4.2,281.721
7.6,4.2,282.57
7.8,4.2,283.466
8,4.2,284.339
8.2,4.2,285.023
8.4,4.2,285.447
8.6,4.2,285.594
8.8,4.2,285.484
9,4.2,285.193
9.2,4.2,284.89
9.4,4.2,284.647
9.6,4.2,284.485
9.8,4.2,284.405
10,4.2,284.405

0,4.4,273.15
0.2,4.4,273.15
0.4,4.4,273.155
0.6,4.4,273.164
0.8,4.4,273.177
1,4.4,273.195
1.2,4.4,273.218
1.4,4.4,273.246
1.6,4.4,273.28
1.8,4.4,273.319
2,4.4,273.366
2.2,4.4,273.419
2.4,4.4,273.48
2.6,4.4,273.55
2.8,4.4,273.629
3,4.4,273.718
3.2,4.4,273.818
3.4,4.4,273.931
3.6,4.4,274.058
3.8,4.4,274.198
4,4.4,274.355
4.2,4.4,274.529
4.4,4.4,274.722
4.6,4.4,274.935
4.8,4.4,275.17
5,4.4,275.429
5.2,4.4,275.714
5.4,4.4,276.027
5.6,4.4,276.369
5.8,4.4,276.743
6,4.4,277.151
6.2,4.4,277.594
6.4,4.4,278.075
6.6,4.4,278.595
6.8,4.4,279.154
7,4.4,279.752
7.2,4.4,280.389
7.4,4.4,281.064
7.6,4.4,281.767
7.8,4.4,282.477
8,4.4,283.142
8.2,4.4,283.68
8.4,4.4,284.042
8.6,4.4,284.216
8.8,4.4,284.217
9,4.4,284.096
9.2,4.4,283.939
9.4,4.4,283.797
9.6,4.4,283.696
9.8,4.4,283.645
10,4.4,283.645

0,4.6,273.145
0.2,4.6,273.145
0.4,4.6,273.15
0.6,4.6,273.158
0.8,4.6,273.171
1,4.6,273.189
1.2,4.6,273.211
1.4,4.6,273.238
1.6,4.6,273.27
1.8,4.6,273.308
2,4.6,273.352
2.2,4.6,273.403
2.4,4.6,273.462
2.6,4.6,273.529
2.8,4.6,273.605
3,4.6,273.69
3.2,4.6,273.787
3.4,4.6,273.895
3.6,4.6,274.015
3.8,4.6,274.15
4,4.6,274.299
4.2,4.6,274.465
4.4,4.6,274.648
4.6,4.6,274.85
4.8,4.6,275.073
5,4.6,275.318
5.2,4.6,275.586
5.4,4.6,275.88
5.6,4.6,276.2
5.8,4.6,276.549
6,4.6,276.927
6.2,4.6,277.336
6.4,4.6,277.777
6.6,4.6,278.249
6.8,4.6,278.753
7,4.6,279.285
7.2,4.6,279.842
7.4,4.6,280.418
7.6,4.6,281.002
7.8,4.6,281.574
8,4.6,282.098
8.2,4.6,282.532
8.4,4.6,282.846
8.6,4.6,283.032
8.8,4.6,283.1
9,4.6,283.081
9.2,4.6,283.021
9.4,4.6,282.953
9.6,4.6,282.899
9.8,4.6,282.87
10,4.6,282.87

0,4.8,273.139
0.2,4.8,273.139
0.4,4.8,273.144
0.6,4.8,273.152
0.8,4.8,273.165
1,4.8,273.182
1.2,4.8,273.203
1.4,4.8,273.229
1.6,4.8,273.259
1.8,4.8,273.296
2,4.8,273.338
2.2,4.8,273.387
2.4,4.8,273.443
2.6,4.8,273.507
2.8,4.8,273.58
3,4.8,273.661
3.2,4.8,273.753
3.4,4.8,273.856
3.6,4.8,273.971
3.8,4.8,274.099
4,4.8,274.241
4.2,4.8,274.398
4.4,4.8,274.571
4.6,4.8,274.762
4.8,4.8,274.972
5,4.8,275.202
5.2,4.8,275.453
5.4,4.8,275.727
5.6,4.8,276.025
5.8,4.8,276.348
6,4.8,276.697
6.2,4.8,277.072
6.4,4.8,277.473
6.6,4.8,277.9
6.8,4.8,278.35
7,4.8,278.821
7.2,4.8,279.307
7.4,4.8,279.801
7.6,4.8,280.292
7.8,4.8,280.762
8,4.8,281.19
8.2,4.8,281.551
8.4,4.8,281.827
8.6,4.8,282.014
8.8,4.8,282.118
9,4.8,282.156
9.2,4.8,282.155
9.4,4.8,282.136
9.6,4.8,282.116
9.8,4.8,282.103
10,4.8,282.103

0,5,273.134
0.2,5,273.134
0.4,5,273.138
0.6,5,273.146
0.8,5,273.158
1,5,273.174
1.2,5,273.194
1.4,5,273.219
1.6,5,273.249
1.8,5,273.283
2,5,273.324
2.2,5,273.371
2.4,5,273.424
2.6,5,273.485
2.8,5,273.554
3,5,273.632
3.2,5,273.719
3.4,5,273.816
3.6,5,273.925
3.8,5,274.046
4,5,274.18
4.2,5,274.328
4.4,5,274.492
4.6,5,274.671
4.8,5,274.868
5,5,275.083
5.2,5,275.317
5.4,5,275.572
5.6,5,275.847
5.8,5,276.145
6,5,276.464
6.2,5,276.806
6.4,5,277.17
6.6,5,277.553
6.8,5,277.954
7,5,278.37
7.2,5,278.794
7.4,5,279.22
7.6,5,279.636
7.8,5,280.032
8,5,280.391
8.2,5,280.698
8.4,5,280.945
8.6,5,281.125
8.8,5,281.245
9,5,281.313
9.2,5,281.346
9.4,5,281.358
9.6,5,281.359
9.8,5,281.358
10,5,281.358

0,5.2,273.128
0.2,5.2,273.128
0.4,5.2,273.132
0.6,5.2,273.14
0.8,5.2,273.151
1,5.2,273.166
1.2,5.2,273.186
1.4,5.2,273.209
1.6,5.2,273.237
1.8,5.2,273.271
2,5.2,273.309
2.2,5.2,273.353
2.4,5.2,273.404
2.6,5.2,273.462
2.8,5.2,273.527
3,5.2,273.601
3.2,5.2,273.683
3.4,5.2,273.776
3.6,5.2,273.878
3.8,5.2,273.992
4,5.2,274.118
4.2,5.2,274.258
4.4,5.2,274.411
4.6,5.2,274.579
4.8,5.2,274.762
5,5.2,274.962
5.2,5.2,275.179
5.4,5.2,275.415
5.6,5.2,275.669
5.8,5.2,275.941
6,5.2,276.233
6.2,5.2,276.543
6.4,5.2,276.87
6.6,5.2,277.214
6.8,5.2,277.571
7,5.2,277.937
7.2,5.2,278.307
7.4,5.2,278.676
7.6,5.2,279.034
7.8,5.2,279.371
8,5.2,279.678
8.2,5.2,279.945
8.4,5.2,280.165
8.6,5.2,280.336
8.8,5.2,280.46
9,5.2,280.543
9.2,5.2,280.595
9.4,5.2,280.624
9.6,5.2,280.639
9.8,5.2,280.645
10,5.2,280.645

0,5.4,273.122
0.2,5.4,273.122
0.4,5.4,273.126
0.6,5.4,273.133
0.8,5.4,273.144
1,5.4,273.159
1.2,5.4,273.177
1.4,5.4,273.199
1.6,5.4,273.226
1.8,5.4,273.257
2,5.4,273.294
2.2,5.4,273.336
2.4,5.4,273.384
2.6,5.4,273.438
2.8,5.4,273.5
3,5.4,273.57
3.2,5.4,273.647
3.4,5.4,273.734
3.6,5.4,273.831
3.8,5.4,273.938
4,5.4,274.056
4.2,5.4,274.186
4.4,5.4,274.329
4.6,5.4,274.485
4.8,5.4,274.656
5,5.4,274.841
5.2,5.4,275.042
5.4,5.4,275.258
5.6,5.4,275.491
5.8,5.4,275.74
6,5.4,276.005
6.2,5.4,276.285
6.4,5.4,276.579
6.6,5.4,276.886
6.8,5.4,277.203
7,5.4,277.525
7.2,5.4,277.85
7.4,5.4,278.17
7.6,5.4,278.48
7.8,5.4,278.771
8,5.4,279.037
8.2,5.4,279.271
8.4,5.4,279.469
8.6,5.4,279.628
8.8,5.4,279.75
9,5.4,279.838
9.2,5.4,279.899
9.4,5.4,279.938
9.6,5.4,279.961
9.8,5.4,279.971
10,5.4,279.971

0,5.6,273.116
0.2,5.6,273.116
0.4,5.6,273.12
0.6,5.6,273.127
0.8,5.6,273.137
1,5.6,273.151
1.2,5.6,273.168
1.4,5.6,273.189
1.6,5.6,273.214
1.8,5.6,273.244
2,5.6,273.278
2.2,5.6,273.318
2.4,5.6,273.363
2.6,5.6,273.415
2.8,5.6,273.473
3,5.6,273.538
3.2,5.6,273.611
3.4,5.6,273.692
3.6,5.6,273.783
3.8,5.6,273.883
4,5.6,273.993
4.2,5.6,274.115
4.4,5.6,274.247
4.6,5.6,274.392
4.8,5.6,274.55
5,5.6,274.721
5.2,5.6,274.906
5.4,5.6,275.104
5.6,5.6,275.317
5.8,5.6,275.543
6,5.6,275.783
6.2,5.6,276.035
6.4,5.6,276.299
6.6,5.6,276.573
6.8,5.6,276.853
7,5.6,277.138
7.2,5.6,277.422
7.4,5.6,277.701
7.6,5.6,277.971
7.8,5.6,278.225
8,5.6,278.457
8.2,5.6,278.663
8.4,5.6,278.841
8.6,5.6,278.987
8.8,5.6,279.103
9,5.6,279.192
9.2,5.6,279.256
9.4,5.6,279.3
9.6,5.6,279.327
9.8,5.6,279.339
10,5.6,279.339

0,5.8,273.11
0.2,5.8,273.11
0.4,5.8,273.114
0.6,5.8,273.12
0.8,5.8,273.13
1,5.8,273.143
1.2,5.8,273.159
1.4,5.8,273.179
1.6,5.8,273.203
1.8,5.8,273.231
2,5.8,273.263
2.2,5.8,273.3
2.4,5.8,273.343
2.6,5.8,273.391
2.8,5.8,273.446
3,5.8,273.507
3.2,5.8,273.575
3.4,5.8,273.651
3.6,5.8,273.735
3.8,5.8,273.828
4,5.8,273.931
4.2,5.8,274.044
4.4,5.8,274.167
4.6,5.8,274.301
4.8,5.8,274.446
5,5.8,274.603
5.2,5.8,274.772
5.4,5.8,274.954
5.6,5.8,275.147
5.8,5.8,275.352
6,5.8,275.569
6.2,5.8,275.796
6.4,5.8,276.032
6.6,5.8,276.275
6.8,5.8,276.524
7,5.8,276.774
7.2,5.8,277.024
7.4,5.8,277.269
7.6,5.8,277.504
7.8,5.8,277.726
8,5.8,277.93
8.2,5.8,278.113
8.4,5.8,278.272
8.6,5.8,278.406
8.8,5.8,278.515
9,5.8,278.6
9.2,5.8,278.664
9.4,5.8,278.709
9.6,5.8,278.738
9.8,5.8,278.751
10,5.8,278.751

0,6,273.104
0.2,6,273.104
0.4,6,273.107
0.6,6,273.113
0.8,6,273.123
1,6,273.135
1.2,6,273.15
1.4,6,273.169
1.6,6,273.191
1.8,6,273.217
2,6,273.248
2.2,6,273.283
2.4,6,273.322
2.6,6,273.368
2.8,6,273.418
3,6,273.475
3.2,6,273.539
3.4,6,273.61
3.6,6,273.688
3.8,6,273.775
4,6,273.87
4.2,6,273.974
4.4,6,274.087
4.6,6,274.211
4.8,6,274.344
5,6,274.488
5.2,6,274.643
5.4,6,274.808
5.6,6,274.984
5.8,6,275.169
6,6,275.364
6.2,6,275.568
6.4,6,275.778
6.6,6,275.995
6.8,6,276.215
7,6,276.436
7.2,6,276.656
7.4,6,276.871
7.6,6,277.077
7.8,6,277.272
8,6,277.451
8.2,6,277.613
8.4,6,277.756
8.6,6,277.877
8.8,6,277.978
9,6,278.059
9.2,6,278.121
9.4,6,278.165
9.6,6,278.194
9.8,6,278.208
10,6,278.208

0,6.2,273.098
0.2,6.2,273.098
0.4,6.2,273.101
0.6,6.2,273.107
0.8,6.2,273.115
1,6.2,273.127
1.2,6.2,273.141
1.4,6.2,273.159
1.6,6.2,273.18
1.8,6.2,273.204
2,6.2,273.232
2.2,6.2,273.265
2.4,6.2,273.302
2.6,6.2,273.344
2.8,6.2,273.392
3,6.2,273.445
3.2,6.2,273.504
3.4,6.2,273.57
3.6,6.2,273.642
3.8,6.2,273.722
4,6.2,273.81
4.2,6.2,273.906
4.4,6.2,274.01
4.6,6.2,274.124
4.8,6.2,274.246
5,6.2,274.377
5.2,6.2,274.518
5.4,6.2,274.668
5.6,6.2,274.827
5.8,6.2,274.994
6,6.2,275.169
6.2,6.2,275.352
6.4,6.2,275.54
6.6,6.2,275.732
6.8,6.2,275.927
7,6.2,276.123
7.2,6.2,276.316
7.4,6.2,276.505
7.6,6.2,276.686
7.8,6.2,276.858
8,6.2,277.016
8.2,6.2,277.16
8.4,6.2,277.287
8.6,6.2,277.397
8.8,6.2,277.49
9,6.2,277.565
9.2,6.2,277.623
9.4,6.2,277.665
9.6,6.2,277.693
9.8,6.2,277.707
10,6.2,277.707

0,6.4,273.092
0.2,6.4,273.092
0.4,6.4,273.095
0.6,6.4,273.1
0.8,6.4,273.108
1,6.4,273.119
1.2,6.4,273.132
1.4,6.4,273.149
1.6,6.4,273.168
1.8,6.4,273.191
2,6.4,273.218
2.2,6.4,273.248
2.4,6.4,273.283
2.6,6.4,273.322
2.8,6.4,273.366
3,6.4,273.415
3.2,6.4,273.47
3.4,6.4,273.53
3.6,6.4,273.597
3.8,6.4,273.671
4,6.4,273.752
4.2,6.4,273.84
4.4,6.4,273.936
4.6,6.4,274.039
4.8,6.4,274.151
5,6.4,274.271
5.2,6.4,274.399
5.4,6.4,274.534
5.6,6.4,274.678
5.8,6.4,274.829
6,6.4,274.986
6.2,6.4,275.149
6.4,6.4,275.317
6.6,6.4,275.488
6.8,6.4,275.66
7,6.4,275.833
7.2,6.4,276.003
7.4,6.4,276.17
7.6,6.4,276.329
7.8,6.4,276.48
8,6.4,276.621
8.2,6.4,276.748
8.4,6.4,276.862
8.6,6.4,276.961
8.8,6.4,277.045
9,6.4,277.114
9.2,6.4,277.168
9.4,6.4,277.208
9.6,6.4,277.235
9.8,6.4,277.248
10,6.4,277.248

0,6.6,273.086
0.2,6.6,273.086
0.4,6.6,273.089
0.6,6.6,273.094
0.8,6.6,273.101
1,6.6,273.111
1.2,6.6,273.124
1.4,6.6,273.139
1.6,6.6,273.157
1.8,6.6,273.178
2,6.6,273.203
2.2,6.6,273.231
2.4,6.6,273.263
2.6,6.6,273.3
2.8,6.6,273.34
3,6.6,273.386
3.2,6.6,273.436
3.4,6.6,273.492
3.6,6.6,273.554
3.8,6.6,273.622
4,6.6,273.696
4.2,6.6,273.777
4.4,6.6,273.864
4.6,6.6,273.959
4.8,6.6,274.061
5,6.6,274.169
5.2,6.6,274.285
5.4,6.6,274.408
5.6,6.6,274.537
5.8,6.6,274.673
6,6.6,274.814
6.2,6.6,274.959
6.4,6.6,275.109
6.6,6.6,275.261
6.8,6.6,275.414
7,6.6,275.566
7.2,6.6,275.717
7.4,6.6,275.863
7.6,6.6,276.004
7.8,6.6,276.138
8,6.6,276.262
8.2,6.6,276.375
8.4,6.6,276.477
8.6,6.6,276.566
8.8,6.6,276.642
9,6.6,276.705
9.2,6.6,276.754
9.4,6.6,276.791
9.6,6.6,276.816
9.8,6.6,276.828
