x,y,T
10,6.6,276.828

0,6.8,273.08
0.2,6.8,273.08
0.4,6.8,273.083
0.6,6.8,273.088
0.8,6.8,273.095
1,6.8,273.104
1.2,6.8,273.115
1.4,6.8,273.13
1.6,6.8,273.146
1.8,6.8,273.166
2,6.8,273.189
2.2,6.8,273.215
2.4,6.8,273.245
2.6,6.8,273.278
2.8,6.8,273.316
3,6.8,273.358
3.2,6.8,273.404
3.4,6.8,273.456
3.6,6.8,273.513
3.8,6.8,273.575
4,6.8,273.643
4.2,6.8,273.716
4.4,6.8,273.796
4.6,6.8,273.882
4.8,6.8,273.975
5,6.8,274.073
5.2,6.8,274.178
5.4,6.8,274.289
5.6,6.8,274.405
5.8,6.8,274.527
6,6.8,274.653
6.2,6.8,274.783
6.4,6.8,274.916
6.6,6.8,275.051
6.8,6.8,275.187
7,6.8,275.322
7.2,6.8,275.455
7.4,6.8,275.584
7.6,6.8,275.709
7.8,6.8,275.826
8,6.8,275.936
8.2,6.8,276.037
8.4,6.8,276.128
8.6,6.8,276.208
8.8,6.8,276.276
9,6.8,276.333
9.2,6.8,276.378
9.4,6.8,276.412
9.6,6.8,276.435
9.8,6.8,276.446
10,6.8,276.446

0,7,273.075
0.2,7,273.075
0.4,7,273.077
0.6,7,273.082
0.8,7,273.088
1,7,273.097
1.2,7,273.107
1.4,7,273.121
1.6,7,273.136
1.8,7,273.154
2,7,273.175
2.2,7,273.2
2.4,7,273.227
2.6,7,273.258
2.8,7,273.292
3,7,273.331
3.2,7,273.374
3.4,7,273.421
3.6,7,273.473
3.8,7,273.53
4,7,273.592
4.2,7,273.659
4.4,7,273.732
4.6,7,273.81
4.8,7,273.894
5,7,273.983
5.2,7,274.078
5.4,7,274.177
5.6,7,274.282
5.8,7,274.391
6,7,274.504
6.2,7,274.62
6.4,7,274.738
6.6,7,274.858
6.8,7,274.979
7,7,275.098
7.2,7,275.216
7.4,7,275.33
7.6,7,275.44
7.8,7,275.545
8,7,275.642
8.2,7,275.731
8.4,7,275.812
8.6,7,275.884
8.8,7,275.945
9,7,275.996
9.2,7,276.038
9.4,7,276.068
9.6,7,276.089
9.8,7,276.099
10,7,276.099

0,7.2,273.07
0.2,7.2,273.07
0.4,7.2,273.072
0.6,7.2,273.076
0.8,7.2,273.082
1,7.2,273.09
1.2,7.2,273.1
1.4,7.2,273.112
1.6,7.2,273.126
1.8,7.2,273.143
2,7.2,273.163
2.2,7.2,273.185
2.4,7.2,273.21
2.6,7.2,273.238
2.8,7.2,273.27
3,7.2,273.306
3.2,7.2,273.345
3.4,7.2,273.388
3.6,7.2,273.436
3.8,7.2,273.488
4,7.2,273.544
4.2,7.2,273.606
4.4,7.2,273.672
4.6,7.2,273.742
4.8,7.2,273.818
5,7.2,273.899
5.2,7.2,273.984
5.4,7.2,274.074
5.6,7.2,274.168
5.8,7.2,274.265
6,7.2,274.366
6.2,7.2,274.47
6.4,7.2,274.575
6.6,7.2,274.682
6.8,7.2,274.789
7,7.2,274.895
7.2,7.2,274.999
7.4,7.2,275.1
7.6,7.2,275.198
7.8,7.2,275.29
8,7.2,275.376
8.2,7.2,275.456
8.4,7.2,275.528
8.6,7.2,275.591
8.8,7.2,275.646
9,7.2,275.693
9.2,7.2,275.73
9.4,7.2,275.758
9.6,7.2,275.776
9.8,7.2,275.786
10,7.2,275.786

0,7.4,273.065
0.2,7.4,273.065
0.4,7.4,273.067
0.6,7.4,273.07
0.8,7.4,273.076
1,7.4,273.083
1.2,7.4,273.092
1.4,7.4,273.104
1.6,7.4,273.117
1.8,7.4,273.132
2,7.4,273.15
2.2,7.4,273.171
2.4,7.4,273.194
2.6,7.4,273.22
2.8,7.4,273.249
3,7.4,273.282
3.2,7.4,273.318
3.4,7.4,273.357
3.6,7.4,273.401
3.8,7.4,273.448
4,7.4,273.5
4.2,7.4,273.555
4.4,7.4,273.615
4.6,7.4,273.68
4.8,7.4,273.748
5,7.4,273.821
5.2,7.4,273.898
5.4,7.4,273.978
5.6,7.4,274.063
5.8,7.4,274.15
6,7.4,274.24
6.2,7.4,274.333
6.4,7.4,274.427
6.6,7.4,274.521
6.8,7.4,274.616
7,7.4,274.71
7.2,7.4,274.803
7.4,7.4,274.892
7.6,7.4,274.979
7.8,7.4,275.061
8,7.4,275.137
8.2,7.4,275.208
8.4,7.4,275.272
8.6,7.4,275.329
8.8,7.4,275.378
9,7.4,275.42
9.2,7.4,275.453
9.4,7.4,275.478
9.6,7.4,275.495
9.8,7.4,275.503
10,7.4,275.503

0,7.6,273.06
0.2,7.6,273.06
0.4,7.6,273.062
0.6,7.6,273.065
0.8,7.6,273.07
1,7.6,273.077
1.2,7.6,273.086
1.4,7.6,273.096
1.6,7.6,273.108
1.8,7.6,273.122
2,7.6,273.139
2.2,7.6,273.158
2.4,7.6,273.179
2.6,7.6,273.203
2.8,7.6,273.23
3,7.6,273.26
3.2,7.6,273.292
3.4,7.6,273.329
3.6,7.6,273.368
3.8,7.6,273.411
4,7.6,273.458
4.2,7.6,273.509
4.4,7.6,273.563
4.6,7.6,273.621
4.8,7.6,273.683
5,7.6,273.749
5.2,7.6,273.818
5.4,7.6,273.891
5.6,7.6,273.966
5.8,7.6,274.045
6,7.6,274.125
6.2,7.6,274.208
6.4,7.6,274.292
6.6,7.6,274.376
6.8,7.6,274.46
7,7.6,274.544
7.2,7.6,274.626
7.4,7.6,274.706
7.6,7.6,274.782
7.8,7.6,274.855
8,7.6,274.923
8.2,7.6,274.986
8.4,7.6,275.043
8.6,7.6,275.094
8.8,7.6,275.138
9,7.6,275.175
9.2,7.6,275.205
9.4,7.6,275.227
9.6,7.6,275.242
9.8,7.6,275.25
10,7.6,275.25

0,7.8,273.055
0.2,7.8,273.055
0.4,7.8,273.057
0.6,7.8,273.06
0.8,7.8,273.065
1,7.8,273.071
1.2,7.8,273.079
1.4,7.8,273.089
1.6,7.8,273.1
1.8,7.8,273.113
2,7.8,273.128
2.2,7.8,273.146
2.4,7.8,273.165
2.6,7.8,273.187
2.8,7.8,273.212
3,7.8,273.239
3.2,7.8,273.269
3.4,7.8,273.302
3.6,7.8,273.338
3.8,7.8,273.378
4,7.8,273.42
4.2,7.8,273.466
4.4,7.8,273.515
4.6,7.8,273.568
4.8,7.8,273.624
5,7.8,273.683
5.2,7.8,273.746
5.4,7.8,273.811
5.6,7.8,273.879
5.8,7.8,273.949
6,7.8,274.022
6.2,7.8,274.095
6.4,7.8,274.17
6.6,7.8,274.245
6.8,7.8,274.32
7,7.8,274.395
7.2,7.8,274.468
7.4,7.8,274.539
7.6,7.8,274.607
7.8,7.8,274.671
8,7.8,274.732
8.2,7.8,274.788
8.4,7.8,274.839
8.6,7.8,274.884
8.8,7.8,274.923
9,7.8,274.957
9.2,7.8,274.984
9.4,7.8,275.004
9.6,7.8,275.017
9.8,7.8,275.024
10,7.8,275.024

0,8,273.051
0.2,8,273.051
0.4,8,273.053
0.6,8,273.056
0.8,8,273.06
1,8,273.066
1.2,8,273.073
1.4,8,273.082
1.6,8,273.092
1.8,8,273.105
2,8,273.119
2.2,8,273.135
2.4,8,273.152
2.6,8,273.173
2.8,8,273.195
3,8,273.22
3.2,8,273.248
3.4,8,273.278
3.6,8,273.311
3.8,8,273.347
4,8,273.385
4.2,8,273.427
4.4,8,273.472
4.6,8,273.52
4.8,8,273.571
5,8,273.624
5.2,8,273.68
5.4,8,273.739
5.6,8,273.8
5.8,8,273.864
6,8,273.928
6.2,8,273.994
6.4,8,274.061
6.6,8,274.129
6.8,8,274.196
7,8,274.262
7.2,8,274.327
7.4,8,274.39
7.6,8,274.451
7.8,8,274.508
8,8,274.562
8.2,8,274.612
8.4,8,274.658
8.6,8,274.698
8.8,8,274.734
9,8,274.764
9.2,8,274.788
9.4,8,274.806
9.6,8,274.818
9.8,8,274.824
10,8,274.824

0,8.2,273.048
0.2,8.2,273.048
0.4,8.2,273.049
0.6,8.2,273.052
0.8,8.2,273.056
1,8.2,273.061
1.2,8.2,273.068
1.4,8.2,273.076
1.6,8.2,273.086
1.8,8.2,273.097
2,8.2,273.11
2.2,8.2,273.124
2.4,8.2,273.141
2.6,8.2,273.159
2.8,8.2,273.18
3,8.2,273.203
3.2,8.2,273.228
3.4,8.2,273.256
3.6,8.2,273.286
3.8,8.2,273.319
4,8.2,273.354
4.2,8.2,273.392
4.4,8.2,273.433
4.6,8.2,273.476
4.8,8.2,273.523
5,8.2,273.571
5.2,8.2,273.622
5.4,8.2,273.675
5.6,8.2,273.73
5.8,8.2,273.787
6,8.2,273.845
6.2,8.2,273.905
6.4,8.2,273.965
6.6,8.2,274.025
6.8,8.2,274.085
7,8.2,274.145
7.2,8.2,274.203
7.4,8.2,274.259
7.6,8.2,274.314
7.8,8.2,274.365
8,8.2,274.414
8.2,8.2,274.458
8.4,8.2,274.499
8.6,8.2,274.535
8.8,8.2,274.567
9,8.2,274.594
9.2,8.2,274.616
9.4,8.2,274.632
9.6,8.2,274.643
9.8,8.2,274.649
10,8.2,274.649

0,8.4,273.044
0.2,8.4,273.044
0.4,8.4,273.046
0.6,8.4,273.048
0.8,8.4,273.052
1,8.4,273.057
1.2,8.4,273.063
1.4,8.4,273.071
1.6,8.4,273.079
1.8,8.4,273.09
2,8.4,273.102
2.2,8.4,273.115
2.4,8.4,273.131
2.6,8.4,273.148
2.8,8.4,273.167
3,8.4,273.188
3.2,8.4,273.211
3.4,8.4,273.236
3.6,8.4,273.264
3.8,8.4,273.294
4,8.4,273.326
4.2,8.4,273.361
4.4,8.4,273.398
4.6,8.4,273.438
4.8,8.4,273.48
5,8.4,273.524
5.2,8.4,273.57
5.4,8.4,273.619
5.6,8.4,273.669
5.8,8.4,273.72
6,8.4,273.773
6.2,8.4,273.826
6.4,8.4,273.88
6.6,8.4,273.935
6.8,8.4,273.989
7,8.4,274.042
7.2,8.4,274.095
7.4,8.4,274.145
7.6,8.4,274.194
7.8,8.4,274.241
8,8.4,274.284
8.2,8.4,274.324
8.4,8.4,274.361
8.6,8.4,274.394
8.8,8.4,274.422
9,8.4,274.447
9.2,8.4,274.466
9.4,8.4,274.481
9.6,8.4,274.491
9.8,8.4,274.496
10,8.4,274.496

0,8.6,273.041
0.2,8.6,273.041
0.4,8.6,273.043
0.6,8.6,273.045
0.8,8.6,273.048
1,8.6,273.053
1.2,8.6,273.059
1.4,8.6,273.066
1.6,8.6,273.074
1.8,8.6,273.084
2,8.6,273.095
2.2,8.6,273.107
2.4,8.6,273.121
2.6,8.6,273.137
2.8,8.6,273.155
3,8.6,273.174
3.2,8.6,273.196
3.4,8.6,273.219
3.6,8.6,273.245
3.8,8.6,273.272
4,8.6,273.302
4.2,8.6,273.334
4.4,8.6,273.368
4.6,8.6,273.405
4.8,8.6,273.443
5,8.6,273.483
5.2,8.6,273.526
5.4,8.6,273.569
5.6,8.6,273.615
5.8,8.6,273.662
6,8.6,273.71
6.2,8.6,273.758
6.4,8.6,273.807
6.6,8.6,273.857
6.8,8.6,273.906
7,8.6,273.954
7.2,8.6,274.001
7.4,8.6,274.047
7.6,8.6,274.092
7.8,8.6,274.133
8,8.6,274.173
8.2,8.6,274.209
8.4,8.6,274.242
8.6,8.6,274.272
8.8,8.6,274.298
9,8.6,274.32
9.2,8.6,274.338
9.4,8.6,274.351
9.6,8.6,274.36
9.8,8.6,274.365
10,8.6,274.365

0,8.8,273.039
0.2,8.8,273.039
0.4,8.8,273.04
0.6,8.8,273.042
0.8,8.8,273.045
1,8.8,273.05
1.2,8.8,273.055
1.4,8.8,273.062
1.6,8.8,273.069
1.8,8.8,273.078
2,8.8,273.089
2.2,8.8,273.1
2.4,8.8,273.114
2.6,8.8,273.128
2.8,8.8,273.145
3,8.8,273.163
3.2,8.8,273.183
3.4,8.8,273.205
3.6,8.8,273.228
3.8,8.8,273.254
4,8.8,273.281
4.2,8.8,273.311
4.4,8.8,273.342
4.6,8.8,273.376
4.8,8.8,273.411
5,8.8,273.448
5.2,8.8,273.487
5.4,8.8,273.528
5.6,8.8,273.569
5.8,8.8,273.612
6,8.8,273.656
6.2,8.8,273.701
6.4,8.8,273.746
6.6,8.8,273.791
6.8,8.8,273.835
7,8.8,273.88
7.2,8.8,273.923
7.4,8.8,273.965
7.6,8.8,274.005
7.8,8.8,274.043
8,8.8,274.079
8.2,8.8,274.112
8.4,8.8,274.143
8.6,8.8,274.17
8.8,8.8,274.193
9,8.8,274.213
9.2,8.8,274.23
9.4,8.8,274.242
9.6,8.8,274.25
9.8,8.8,274.254
10,8.8,274.254

0,9,273.037
0.2,9,273.037
0.4,9,273.038
0.6,9,273.04
0.8,9,273.043
1,9,273.047
1.2,9,273.052
1.4,9,273.058
1.6,9,273.065
1.8,9,273.074
2,9,273.084
2.2,9,273.095
2.4,9,273.107
2.6,9,273.121
2.8,9,273.136
3,9,273.153
3.2,9,273.172
3.4,9,273.192
3.6,9,273.214
3.8,9,273.238
4,9,273.264
4.2,9,273.292
4.4,9,273.321
4.6,9,273.352
4.8,9,273.385
5,9,273.42
5.2,9,273.456
5.4,9,273.493
5.6,9,273.532
5.8,9,273.571
6,9,273.612
6.2,9,273.653
6.4,9,273.695
6.6,9,273.736
6.8,9,273.777
7,9,273.818
7.2,9,273.858
7.4,9,273.897
7.6,9,273.934
7.8,9,273.969
8,9,274.002
8.2,9,274.033
8.4,9,274.061
8.6,9,274.086
8.8,9,274.107
9,9,274.126
9.2,9,274.141
9.4,9,274.152
9.6,9,274.16
9.8,9,274.164
10,9,274.164

0,9.2,273.035
0.2,9.2,273.035
0.4,9.2,273.036
0.6,9.2,273.038
0.8,9.2,273.041
1,9.2,273.045
1.2,9.2,273.05
1.4,9.2,273.055
1.6,9.2,273.062
1.8,9.2,273.07
2,9.2,273.08
2.2,9.2,273.09
2.4,9.2,273.102
2.6,9.2,273.115
2.8,9.2,273.129
3,9.2,273.146
3.2,9.2,273.163
3.4,9.2,273.182
3.6,9.2,273.203
3.8,9.2,273.226
4,9.2,273.25
4.2,9.2,273.276
4.4,9.2,273.304
4.6,9.2,273.333
4.8,9.2,273.364
5,9.2,273.397
5.2,9.2,273.43
5.4,9.2,273.465
5.6,9.2,273.502
5.8,9.2,273.539
6,9.2,273.577
6.2,9.2,273.615
6.4,9.2,273.654
6.6,9.2,273.693
6.8,9.2,273.732
7,9.2,273.77
7.2,9.2,273.807
7.4,9.2,273.843
7.6,9.2,273.877
7.8,9.2,273.91
8,9.2,273.941
8.2,9.2,273.97
8.4,9.2,273.996
8.6,9.2,274.019
8.8,9.2,274.04
9,9.2,274.057
9.2,9.2,274.071
9.4,9.2,274.081
9.6,9.2,274.089
9.8,9.2,274.092
10,9.2,274.092

0,9.4,273.034
0.2,9.4,273.034
0.4,9.4,273.035
0.6,9.4,273.037
0.8,9.4,273.039
1,9.4,273.043
1.2,9.4,273.048
1.4,9.4,273.053
1.6,9.4,273.06
1.8,9.4,273.068
2,9.4,273.076
2.2,9.4,273.086
2.4,9.4,273.098
2.6,9.4,273.11
2.8,9.4,273.124
3,9.4,273.14
3.2,9.4,273.157
3.4,9.4,273.175
3.6,9.4,273.195
3.8,9.4,273.217
4,9.4,273.24
4.2,9.4,273.265
4.4,9.4,273.291
4.6,9.4,273.319
4.8,9.4,273.348
5,9.4,273.379
5.2,9.4,273.411
5.4,9.4,273.445
5.6,9.4,273.479
5.8,9.4,273.515
6,9.4,273.551
6.2,9.4,273.587
6.4,9.4,273.624
6.6,9.4,273.661
6.8,9.4,273.697
7,9.4,273.733
7.2,9.4,273.769
7.4,9.4,273.803
7.6,9.4,273.835
7.8,9.4,273.867
8,9.4,273.896
8.2,9.4,273.923
8.4,9.4,273.948
8.6,9.4,273.97
8.8,9.4,273.989
9,9.4,274.005
9.2,9.4,274.019
9.4,9.4,274.029
9.6,9.4,274.036
9.8,9.4,274.039
10,9.4,274.039

0,9.6,273.033
0.2,9.6,273.033
0.4,9.6,273.034
0.6,9.6,273.036
0.8,9.6,273.038
1,9.6,273.042
1.2,9.6,273.046
1.4,9.6,273.052
1.6,9.6,273.058
1.8,9.6,273.066
2,9.6,273.074
2.2,9.6,273.084
2.4,9.6,273.095
2.6,9.6,273.107
2.8,9.6,273.121
3,9.6,273.136
3.2,9.6,273.152
3.4,9.6,273.17
3.6,9.6,273.189
3.8,9.6,273.21
4,9.6,273.233
4.2,9.6,273.257
4.4,9.6,273.282
4.6,9.6,273.309
4.8,9.6,273.338
5,9.6,273.368
5.2,9.6,273.399
5.4,9.6,273.431
5.6,9.6,273.464
5.8,9.6,273.499
6,9.6,273.533
6.2,9.6,273.569
6.4,9.6,273.604
6.6,9.6,273.639
6.8,9.6,273.675
7,9.6,273.709
7.2,9.6,273.743
7.4,9.6,273.776
7.6,9.6,273.808
7.8,9.6,273.838
8,9.6,273.866
8.2,9.6,273.892
8.4,9.6,273.916
8.6,9.6,273.937
8.8,9.6,273.956
9,9.6,273.971
9.2,9.6,273.984
9.4,9.6,273.994
9.6,9.6,274
9.8,9.6,274.004
10,9.6,274.004

0,9.8,273.032
0.2,9.8,273.032
0.4,9.8,273.033
0.6,9.8,273.035
0.8,9.8,273.038
1,9.8,273.041
1.2,9.8,273.046
1.4,9.8,273.051
1.6,9.8,273.058
1.8,9.8,273.065
2,9.8,273.073
2.2,9.8,273.083
2.4,9.8,273.094
2.6,9.8,273.106
2.8,9.8,273.119
3,9.8,273.134
3.2,9.8,273.15
3.4,9.8,273.168
3.6,9.8,273.187
3.8,9.8,273.207
4,9.8,273.229
4.2,9.8,273.253
4.4,9.8,273.278
4.6,9.8,273.305
4.8,9.8,273.333
5,9.8,273.362
5.2,9.8,273.393
5.4,9.8,273.424
5.6,9.8,273.457
5.8,9.8,273.491
6,9.8,273.525
6.2,9.8,273.559
6.4,9.8,273.594
6.6,9.8,273.629
6.8,9.8,273.663
7,9.8,273.697
7.2,9.8,273.731
7.4,9.8,273.763
7.6,9.8,273.794
7.8,9.8,273.823
8,9.8,273.851
8.2,9.8,273.876
8.4,9.8,273.9
8.6,9.8,273.921
8.8,9.8,273.939
9,9.8,273.955
9.2,9.8,273.967
9.4,9.8,273.977
9.6,9.8,273.983
9.8,9.8,273.986
10,9.8,273.986

0,10,273.032
0.2,10,273.032
0.4,10,273.033
0.6,10,273.035
0.8,10,273.038
1,10,273.041
1.2,10,273.046
1.4,10,273.051
1.6,10,273.058
1.8,10,273.065
2,10,273.073
2.2,10,273.083
2.4,10,273.094
2.6,10,273.106
2.8,10,273.119
3,10,273.134
3.2,10,273.15
3.4,10,273.168
3.6,10,273.187
3.8,10,273.207
4,10,273.229
4.2,10,273.253
4.4,10,273.278
4.6,10,273.305
4.8,10,273.333
5,10,273.362
5.2,10,273.393
5.4,10,273.424
5.6,10,273.457
5.8,10,273.491
6,10,273.525
6.2,10,273.559
6.4,10,273.594
6.6,10,273.629
6.8,10,273.663
7,10,273.697
7.2,10,273.731
7.4,10,273.763
7.6,10,273.794
7.8,10,273.823
8,10,273.851
8.2,10,273.876
8.4,10,273.9
8.6,10,273.921
8.8,10,273.939
9,10,273.955
9.2,10,273.967
9.4,10,273.977
9.6,10,273.983
9.8,10,273.986
10,10,273.986

