t,Ekin,Epot,Etot
0.165667,0.0442894,0.0442657,0.0885551
0.165833,0.0442855,0.0442696,0.0885551
0.166,0.0442823,0.0442728,0.0885551
0.166167,0.0442796,0.0442755,0.0885551
0.166333,0.0442775,0.0442776,0.0885551
0.1665,0.0442757,0.0442794,0.0885551
0.166667,0.0442742,0.0442808,0.0885551
0.166833,0.0442731,0.044282,0.0885551
0.167,0.0442721,0.0442829,0.0885551
0.167167,0.0442713,0.0442837,0.0885551
0.167333,0.0442707,0.0442843,0.0885551
0.1675,0.0442702,0.0442848,0.0885551
0.167667,0.0442698,0.0442852,0.0885551
0.167833,0.0442695,0.0442855,0.0885551
0.168,0.0442693,0.0442858,0.0885551
0.168167,0.044269,0.044286,0.088555
0.168333,0.0442689,0.0442862,0.088555
0.1685,0.0442688,0.0442863,0.088555
0.168667,0.0442687,0.0442864,0.088555
0.168833,0.0442686,0.0442865,0.088555
0.169,0.0442685,0.0442865,0.088555
0.169167,0.0442685,0.0442866,0.088555
0.169333,0.0442684,0.0442866,0.088555
0.1695,0.0442684,0.0442866,0.088555
0.169667,0.0442684,0.0442867,0.088555
0.169833,0.0442684,0.0442867,0.088555
0.17,0.0442684,0.0442867,0.088555
0.170167,0.0442683,0.0442867,0.088555
0.170333,0.0442683,0.0442867,0.088555
0.1705,0.0442683,0.0442867,0.088555
0.170667,0.0442683,0.0442867,0.088555
0.170833,0.0442683,0.0442867,0.088555
0.171,0.0442683,0.0442867,0.088555
0.171167,0.0442683,0.0442867,0.088555
0.171333,0.0442683,0.0442867,0.088555
0.1715,0.0442683,0.0442867,0.088555
0.171667,0.0442683,0.0442867,0.088555
0.171833,0.0442683,0.0442867,0.088555
0.172,0.0442683,0.0442867,0.088555
0.172167,0.0442683,0.0442867,0.088555
0.172333,0.0442683,0.0442867,0.088555
0.1725,0.0442683,0.0442867,0.088555
0.172667,0.0442683,0.0442867,0.088555
0.172833,0.0442683,0.0442867,0.088555
0.173,0.0442683,0.0442867,0.088555
0.173167,0.0442683,0.0442867,0.088555
0.173333,0.0442683,0.0442867,0.088555
0.1735,0.0442683,0.0442867,0.088555
0.173667,0.0442683,0.0442867,0.088555
0.173833,0.0442683,0.0442867,0.088555
0.174,0.0442683,0.0442867,0.088555
0.174167,0.0442683,0.0442867,0.088555
0.174333,0.0442683,0.0442867,0.088555
0.1745,0.0442683,0.0442867,0.088555
0.174667,0.0442683,0.0442867,0.088555
0.174833,0.0442683,0.0442867,0.088555
0.175,0.0442683,0.0442867,0.088555
0.175167,0.0442683,0.0442867,0.088555
0.175333,0.0442683,0.0442867,0.088555
0.1755,0.0442683,0.0442867,0.088555
0.175667,0.0442683,0.0442867,0.088555
0.175833,0.0442683,0.0442867,0.088555
0.176,0.0442683,0.0442867,0.088555
0.176167,0.0442683,0.0442867,0.088555
0.176333,0.0442683,0.0442867,0.088555
0.1765,0.0442683,0.0442867,0.088555
0.176667,0.0442683,0.0442867,0.088555
0.176833,0.0442683,0.0442867,0.088555
0.177,0.0442683,0.0442867,0.088555
0.177167,0.0442683,0.0442867,0.088555
0.177333,0.0442683,0.0442867,0.088555
0.1775,0.0442683,0.0442867,0.088555
0.177667,0.0442683,0.0442867,0.088555
0.177833,0.0442683,0.0442867,0.088555
0.178,0.0442683,0.0442867,0.088555
0.178167,0.0442684,0.0442867,0.088555
0.178333,0.0442684,0.0442867,0.088555
0.1785,0.0442684,0.0442867,0.088555
0.178667,0.0442684,0.0442866,0.088555
0.178833,0.0442684,0.0442866,0.088555
0.179,0.0442685,0.0442866,0.088555
0.179167,0.0442685,0.0442866,0.088555
0.179333,0.0442685,0.0442865,0.088555
0.1795,0.0442686,0.0442864,0.088555
0.179667,0.0442687,0.0442864,0.088555
0.179833,0.0442688,0.0442863,0.088555
0.18,0.0442689,0.0442861,0.088555
0.180167,0.0442691,0.044286,0.088555
0.180333,0.0442693,0.0442858,0.088555
0.1805,0.0442695,0.0442856,0.0885551
0.180667,0.0442698,0.0442853,0.0885551
0.180833,0.0442701,0.0442849,0.0885551
0.181,0.0442706,0.0442845,0.0885551
0.181167,0.0442711,0.0442839,0.0885551
0.181333,0.0442718,0.0442833,0.0885551
0.1815,0.0442726,0.0442824,0.0885551
0.181667,0.0442736,0.0442815,0.0885551
0.181833,0.0442748,0.0442803,0.0885551
0.182,0.0442763,0.0442788,0.0885551
0.182167,0.044278,0.044277,0.0885551
0.182333,0.0442802,0.0442749,0.0885551
0.1825,0.0442827,0.0442724,0.0885551
0.182667,0.0442858,0.0442693,0.0885551
0.182833,0.0442895,0.0442656,0.0885551
0.183,0.0442939,0.0442612,0.0885551
0.183167,0.0442991,0.044256,0.0885551
0.183333,0.0443054,0.0442497,0.0885551
0.1835,0.0443128,0.0442424,0.0885551
0.183667,0.0443215,0.0442336,0.0885551
0.183833,0.0443319,0.0442233,0.0885552
0.184,0.0443441,0.0442111,0.0885552
0.184167,0.0443584,0.0441968,0.0885552
0.184333,0.0443751,0.0441801,0.0885552
0.1845,0.0443947,0.0441606,0.0885552
0.184667,0.0444175,0.0441378,0.0885553
0.184833,0.044444,0.0441113,0.0885553
0.185,0.0444747,0.0440806,0.0885553
0.185167,0.0445102,0.0440452,0.0885554
0.185333,0.0445512,0.0440043,0.0885554
0.1855,0.0445983,0.0439572,0.0885555
0.185667,0.0446523,0.0439033,0.0885555
0.185833,0.044714,0.0438416,0.0885556
0.186,0.0447845,0.0437712,0.0885557
0.186167,0.0448646,0.0436911,0.0885557
0.186333,0.0449554,0.0436004,0.0885558
0.1865,0.0450582,0.0434977,0.0885559
0.186667,0.045174,0.043382,0.0885559
0.186833,0.0453042,0.0432518,0.088556
0.187,0.0454502,0.043106,0.0885561
0.187167,0.0456133,0.0429429,0.0885562
0.187333,0.045795,0.0427613,0.0885563
0.1875,0.0459968,0.0425596,0.0885564
0.187667,0.0462202,0.0423363,0.0885565
0.187833,0.0464667,0.0420899,0.0885566
0.188,0.0467378,0.0418189,0.0885567
0.188167,0.047035,0.0415218,0.0885568
0.188333,0.0473597,0.0411972,0.0885568
0.1885,0.0477131,0.0408438,0.0885569
0.188667,0.0480964,0.0404606,0.088557
0.188833,0.0485106,0.0400464,0.088557
0.189,0.0489566,0.0396005,0.0885571
0.189167,0.0494347,0.0391224,0.0885571
0.189333,0.0499453,0.0386117,0.0885571
0.1895,0.0504884,0.0380687,0.088557
0.189667,0.0510633,0.0374937,0.088557
0.189833,0.0516693,0.0368876,0.0885569
0.19,0.0523048,0.036252,0.0885568
0.190167,0.0529681,0.0355885,0.0885566
0.190333,0.0536566,0.0348998,0.0885564
0.1905,0.0543673,0.0341889,0.0885562
0.190667,0.0550963,0.0334596,0.0885559
0.190833,0.0558394,0.0327162,0.0885556
0.191,0.0565913,0.0319639,0.0885552
0.191167,0.0573464,0.0312085,0.0885548
0.191333,0.0580979,0.0304565,0.0885544
0.1915,0.0588388,0.0297151,0.0885539
0.191667,0.0595609,0.0289924,0.0885533
0.191833,0.0602559,0.0282969,0.0885528
0.192,0.0609143,0.0276379,0.0885522
0.192167,0.0615264,0.0270252,0.0885515
0.192333,0.0620819,0.0264689,0.0885508
0.1925,0.0625702,0.0259799,0.0885502
0.192667,0.0629803,0.0255691,0.0885495
0.192833,0.0633011,0.0252476,0.0885488
0.193,0.0635215,0.0250266,0.0885481
0.193167,0.0636303,0.0249171,0.0885474
0.193333,0.0636168,0.0249299,0.0885468
0.1935,0.0634708,0.0250754,0.0885461
0.193667,0.0631824,0.0253632,0.0885456
0.193833,0.0627429,0.0258022,0.0885451
0.194,0.0621443,0.0264004,0.0885447
0.194167,0.0613799,0.0271645,0.0885443
0.194333,0.0604444,0.0280997,0.0885441
0.1945,0.059334,0.0292099,0.088544
0.194667,0.0580467,0.0304973,0.088544
0.194833,0.056582,0.031962,0.0885441
0.195,0.0549419,0.0336024,0.0885443
0.195167,0.0531301,0.0354146,0.0885447
0.195333,0.0511525,0.0373927,0.0885452
0.1955,0.0490175,0.0395284,0.0885458
0.195667,0.0467353,0.0418113,0.0885466
0.195833,0.0443188,0.0442288,0.0885476
0.196,0.0417827,0.0467659,0.0885486
0.196167,0.039144,0.0494058,0.0885498
0.196333,0.0364216,0.0521295,0.0885511
0.1965,0.0336361,0.0549164,0.0885525
0.196667,0.0308098,0.0577441,0.088554
0.196833,0.0279666,0.0605889,0.0885555
0.197,0.0251311,0.0634261,0.0885571
0.197167,0.0223289,0.0662298,0.0885588
0.197333,0.0195863,0.0689741,0.0885604
0.1975,0.0169295,0.0716326,0.0885621
0.197667,0.0143847,0.074179,0.0885637
0.197833,0.0119775,0.0765877,0.0885652
0.198,0.00973266,0.078834,0.0885667
0.198167,0.00767372,0.0808943,0.0885681
0.198333,0.00582264,0.0827467,0.0885693
0.1985,0.00419944,0.084371,0.0885704
0.198667,0.002822,0.0857494,0.0885714
0.198833,0.0017057,0.0868665,0.0885722
0.199,0.000863187,0.0877096,0.0885728
0.199167,0.000304233,0.088269,0.0885732
0.199333,3.55215e-05,0.0885379,0.0885734
0.1995,6.05571e-05,0.0885129,0.0885734
0.199667,0.000379603,0.0881937,0.0885733
0.199833,0.000989666,0.0875832,0.0885729
0.2,0.00188454,0.0866878,0.0885723
0.200167,0.00305487,0.0855166,0.0885715
0.200333,0.00448835,0.0840822,0.0885706
0.2005,0.00616981,0.0823996,0.0885695
0.200667,0.00808153,0.0804867,0.0885682
0.200833,0.0102034,0.0783634,0.0885668
0.201,0.0125135,0.0760519,0.0885653
0.201167,0.0149878,0.0735759,0.0885638
0.201333,0.0176013,0.0709608,0.0885621
0.2015,0.0203277,0.0682327,0.0885604
0.201667,0.0231404,0.0654184,0.0885587
0.201833,0.0260121,0.062545,0.088557
0.202,0.0289159,0.0596395,0.0885554
0.202167,0.0318252,0.0567285,0.0885538
0.202333,0.0347144,0.0538378,0.0885522
0.2025,0.0375588,0.050992,0.0885508
0.202667,0.040335,0.0482145,0.0885494
0.202833,0.0430214,0.0455268,0.0885482
0.203,0.0455983,0.0429487,0.0885471
0.203167,0.048048,0.0404981,0.0885461
0.203333,0.0503548,0.0381904,0.0885453
0.2035,0.0525056,0.036039,0.0885446
0.203667,0.0544895,0.0340546,0.0885441
0.203833,0.0562979,0.0322458,0.0885437
0.204,0.0579247,0.0306188,0.0885434
0.204167,0.0593661,0.0291773,0.0885433
0.204333,0.0606205,0.0279229,0.0885434
0.2045,0.0616885,0.0268551,0.0885435
0.204667,0.0625726,0.0259712,0.0885438
0.204833,0.0632774,0.0252668,0.0885442
0.205,0.0638087,0.024736,0.0885447
0.205167,0.0641742,0.024371,0.0885452
0.205333,0.0643826,0.0241632,0.0885458
0.2055,0.0644439,0.0241026,0.0885465
0.205667,0.0643688,0.0241784,0.0885472
0.205833,0.0641686,0.0243794,0.088548
0.206,0.0638552,0.0246935,0.0885487
0.206167,0.0634408,0.0251087,0.0885495
0.206333,0.0629374,0.0256129,0.0885503
0.2065,0.0623573,0.0261937,0.088551
0.206667,0.0617123,0.0268394,0.0885517
0.206833,0.0610139,0.0275385,0.0885524
0.207,0.0602732,0.0282798,0.0885531
0.207167,0.0595007,0.029053,0.0885537
0.207333,0.0587061,0.0298481,0.0885542
0.2075,0.0578985,0.0306562,0.0885548
0.207667,0.0570863,0.031469,0.0885552
0.207833,0.0562769,0.0322788,0.0885556
0.208,0.055477,0.0330791,0.088556
0.208167,0.0546925,0.0338639,0.0885563
0.208333,0.0539284,0.0346282,0.0885566
0.2085,0.0531891,0.0353677,0.0885568
0.208667,0.0524781,0.0360789,0.088557
0.208833,0.0517982,0.0367589,0.0885571
0.209,0.0511516,0.0374056,0.0885572
0.209167,0.0505398,0.0380175,0.0885573
0.209333,0.0499638,0.0385935,0.0885573
0.2095,0.0494241,0.0391333,0.0885573
0.209667,0.0489206,0.0396367,0.0885573
0.209833,0.0484531,0.0401041,0.0885573
0.21,0.0480208,0.0405364,0.0885572
0.210167,0.0476228,0.0409343,0.0885571
0.210333,0.0472577,0.0412993,0.088557
0.2105,0.0469243,0.0416326,0.0885569
0.210667,0.0466209,0.0419359,0.0885568
0.210833,0.0463459,0.0422108,0.0885567
0.211,0.0460976,0.042459,0.0885566
0.211167,0.0458741,0.0426824,0.0885565
0.211333,0.0456738,0.0428826,0.0885564
0.2115,0.0454948,0.0430614,0.0885563
0.211667,0.0453355,0.0432206,0.0885562
0.211833,0.0451942,0.0433619,0.0885561
0.212,0.0450693,0.0434867,0.088556
0.212167,0.0449592,0.0435967,0.0885559
0.212333,0.0448625,0.0436933,0.0885558
0.2125,0.0447779,0.0437778,0.0885557
0.212667,0.0447041,0.0438516,0.0885556
0.212833,0.0446399,0.0439157,0.0885556
0.213,0.0445842,0.0439713,0.0885555
0.213167,0.0445362,0.0440193,0.0885555
0.213333,0.0444948,0.0440606,0.0885554
0.2135,0.0444592,0.0440961,0.0885554
0.213667,0.0444288,0.0441265,0.0885553
0.213833,0.0444028,0.0441524,0.0885553
0.214,0.0443808,0.0441745,0.0885553
0.214167,0.0443621,0.0441932,0.0885552
0.214333,0.0443462,0.044209,0.0885552
0.2145,0.0443329,0.0442223,0.0885552
0.214667,0.0443217,0.0442335,0.0885552
0.214833,0.0443123,0.0442428,0.0885551
0.215,0.0443045,0.0442506,0.0885551
0.215167,0.044298,0.0442572,0.0885551
0.215333,0.0442925,0.0442626,0.0885551
0.2155,0.0442881,0.044267,0.0885551
0.215667,0.0442844,0.0442707,0.0885551
0.215833,0.0442813,0.0442738,0.0885551
0.216,0.0442788,0.0442762,0.0885551
0.216167,0.0442768,0.0442783,0.0885551
0.216333,0.0442751,0.0442799,0.0885551
0.2165,0.0442738,0.0442813,0.0885551
0.216667,0.0442727,0.0442824,0.0885551
0.216833,0.0442718,0.0442833,0.0885551
0.217,0.0442711,0.044284,0.0885551
0.217167,0.0442705,0.0442846,0.0885551
0.217333,0.04427,0.044285,0.0885551
0.2175,0.0442697,0.0442854,0.0885551
0.217667,0.0442694,0.0442857,0.0885551
0.217833,0.0442692,0.0442859,0.0885551
0.218,0.044269,0.0442861,0.088555
0.218167,0.0442688,0.0442862,0.088555
0.218333,0.0442687,0.0442863,0.088555
0.2185,0.0442686,0.0442864,0.088555
0.218667,0.0442685,0.0442865,0.088555
0.218833,0.0442685,0.0442866,0.088555
0.219,0.0442685,0.0442866,0.088555
0.219167,0.0442684,0.0442866,0.088555
0.219333,0.0442684,0.0442867,0.088555
0.2195,0.0442684,0.0442867,0.088555
0.219667,0.0442684,0.0442867,0.088555
0.219833,0.0442683,0.0442867,0.088555
0.22,0.0442683,0.0442867,0.088555
0.220167,0.0442683,0.0442867,0.088555
0.220333,0.0442683,0.0442867,0.088555
0.2205,0.0442683,0.0442867,0.088555
0.220667,0.0442683,0.0442867,0.088555
0.220833,0.0442683,0.0442867,0.088555
0.221,0.0442683,0.0442867,0.088555
0.221167,0.0442683,0.0442867,0.088555
0.221333,0.0442683,0.0442867,0.088555
0.2215,0.0442683,0.0442867,0.088555
0.221667,0.0442683,0.0442867,0.088555
0.221833,0.0442683,0.0442867,0.088555
0.222,0.0442683,0.0442867,0.088555
0.222167,0.0442683,0.0442867,0.088555
0.222333,0.0442683,0.0442867,0.088555
0.2225,0.0442683,0.0442867,0.088555
0.222667,0.0442683,0.0442867,0.088555
0.222833,0.0442683,0.0442867,0.088555
0.223,0.0442683,0.0442867,0.088555
0.223167,0.0442683,0.0442867,0.088555
0.223333,0.0442683,0.0442867,0.088555
0.2235,0.0442683,0.0442867,0.088555
0.223667,0.0442683,0.0442867,0.088555
0.223833,0.0442683,0.0442867,0.088555
0.224,0.0442683,0.0442867,0.088555
0.224167,0.0442683,0.0442867,0.088555
0.224333,0.0442683,0.0442867,0.088555
0.2245,0.0442683,0.0442867,0.088555
0.224667,0.0442683,0.0442867,0.088555
0.224833,0.0442683,0.0442867,0.088555
0.225,0.0442683,0.0442867,0.088555
0.225167,0.0442683,0.0442867,0.088555
0.225333,0.0442683,0.0442867,0.088555
0.2255,0.0442683,0.0442867,0.088555
0.225667,0.0442683,0.0442867,0.088555
0.225833,0.0442683,0.0442867,0.088555
0.226,0.0442683,0.0442867,0.088555
0.226167,0.0442683,0.0442867,0.088555
0.226333,0.0442683,0.0442867,0.088555
0.2265,0.0442683,0.0442867,0.088555
0.226667,0.0442683,0.0442867,0.088555
0.226833,0.0442683,0.0442867,0.088555
0.227,0.0442683,0.0442867,0.088555
0.227167,0.0442683,0.0442867,0.088555
0.227333,0.0442683,0.0442867,0.088555
0.2275,0.0442683,0.0442867,0.088555
0.227667,0.0442683,0.0442867,0.088555
0.227833,0.0442683,0.0442867,0.088555
0.228,0.0442684,0.0442867,0.088555
0.228167,0.0442684,0.0442867,0.088555
0.228333,0.0442684,0.0442867,0.088555
0.2285,0.0442684,0.0442866,0.088555
0.228667,0.0442684,0.0442866,0.088555
0.228833,0.0442685,0.0442866,0.088555
0.229,0.0442685,0.0442865,0.088555
0.229167,0.0442686,0.0442865,0.088555
0.229333,0.0442686,0.0442864,0.088555
0.2295,0.0442687,0.0442863,0.088555
0.229667,0.0442688,0.0442862,0.088555
0.229833,0.044269,0.0442861,0.088555
0.23,0.0442691,0.0442859,0.088555
0.230167,0.0442693,0.0442857,0.0885551
0.230333,0.0442696,0.0442855,0.0885551
0.2305,0.0442699,0.0442851,0.0885551
0.230667,0.0442703,0.0442848,0.0885551
0.230833,0.0442708,0.0442843,0.0885551
0.231,0.0442714,0.0442837,0.0885551
0.231167,0.0442721,0.044283,0.0885551
0.231333,0.0442729,0.0442821,0.0885551
0.2315,0.044274,0.0442811,0.0885551
0.231667,0.0442752,0.0442798,0.0885551
0.231833,0.0442768,0.0442783,0.0885551
0.232,0.0442786,0.0442764,0.0885551
0.232167,0.0442809,0.0442742,0.0885551
0.232333,0.0442835,0.0442715,0.0885551
0.2325,0.0442867,0.0442683,0.0885551
0.232667,0.0442906,0.0442645,0.0885551
0.232833,0.0442952,0.0442599,0.0885551
0.233,0.0443006,0.0442545,0.0885551
0.233167,0.0443071,0.044248,0.0885551
0.233333,0.0443147,0.0442404,0.0885551
0.2335,0.0443238,0.0442314,0.0885551
0.233667,0.0443344,0.0442207,0.0885552
0.233833,0.0443469,0.0442082,0.0885552
0.234,0.0443616,0.0441936,0.0885552
0.234167,0.0443788,0.0441765,0.0885552
0.234333,0.0443988,0.0441565,0.0885553
0.2345,0.0444221,0.0441332,0.0885553
0.234667,0.0444491,0.0441062,0.0885553
0.234833,0.0444804,0.044075,0.0885553
0.235,0.0445165,0.0440389,0.0885554
0.235167,0.044558,0.0439974,0.0885554
0.235333,0.0446058,0.0439497,0.0885555
0.2355,0.0446605,0.0438951,0.0885555
0.235667,0.0447229,0.0438327,0.0885556
0.235833,0.0447941,0.0437616,0.0885557
0.236,0.0448749,0.0436808,0.0885557
0.236167,0.0449664,0.0435894,0.0885558
0.236333,0.0450698,0.0434861,0.0885559
0.2365,0.0451862,0.0433697,0.0885559
0.236667,0.045317,0.043239,0.088556
0.236833,0.0454635,0.0430926,0.0885561
0.237,0.045627,0.0429292,0.0885562
0.237167,0.0458089,0.0427474,0.0885563
0.237333,0.0460108,0.0425456,0.0885564
0.2375,0.0462342,0.0423223,0.0885565
0.237667,0.0464804,0.0420762,0.0885566
0.237833,0.0467511,0.0418056,0.0885567
0.238,0.0470475,0.0415093,0.0885567
0.238167,0.0473711,0.0411857,0.0885568
0.238333,0.0477231,0.0408338,0.0885569
0.2385,0.0481047,0.0404522,0.088557
0.238667,0.0485169,0.0400401,0.088557
0.238833,0.0489603,0.0395967,0.088557
0.239,0.0494355,0.0391215,0.0885571
0.239167,0.0499428,0.0386142,0.088557
0.239333,0.0504821,0.0380749,0.088557
0.2395,0.0510528,0.0375042,0.088557
0.239667,0.0516541,0.0369028,0.0885569
0.239833,0.0522846,0.0362722,0.0885568
0.24,0.0529424,0.0356142,0.0885566
0.240167,0.0536251,0.0349313,0.0885564
0.240333,0.0543296,0.0342266,0.0885562
0.2405,0.0550523,0.0335036,0.0885559
0.240667,0.0557888,0.0327668,0.0885556
0.240833,0.0565341,0.0320212,0.0885552
0.241,0.0572824,0.0312724,0.0885548
0.241167,0.0580274,0.030527,0.0885544
0.241333,0.0587619,0.029792,0.0885539
0.2415,0.0594781,0.0290753,0.0885534
0.241667,0.0601674,0.0283854,0.0885528
0.241833,0.0608209,0.0277313,0.0885522
0.242,0.0614289,0.0271227,0.0885516
0.242167,0.0619812,0.0265698,0.0885509
0.242333,0.0624673,0.026083,0.0885502
0.2425,0.0628763,0.0256732,0.0885495
0.242667,0.0631974,0.0253514,0.0885489
0.242833,0.0634195,0.0251287,0.0885482
0.243,0.0635316,0.0250159,0.0885475
0.243167,0.063523,0.0250239,0.0885469
0.243333,0.0633835,0.0251628,0.0885463
0.2435,0.0631034,0.0254423,0.0885457
0.243667,0.0626739,0.0258713,0.0885452
0.243833,0.0620871,0.0264577,0.0885448
0.244,0.0613361,0.0272083,0.0885444
0.244167,0.0604157,0.0281285,0.0885442
0.244333,0.0593218,0.0292222,0.0885441
0.2445,0.0580522,0.0304918,0.088544
0.244667,0.0566065,0.0319376,0.0885441
0.244833,0.0549862,0.0335581,0.0885443
0.245,0.0531948,0.0353498,0.0885447
0.245167,0.0512381,0.0373071,0.0885452
0.245333,0.049124,0.0394219,0.0885458
0.2455,0.0468625,0.0416841,0.0885466
0.245667,0.044466,0.0440815,0.0885475
0.245833,0.0419489,0.0465996,0.0885485
0.246,0.039328,0.0492217,0.0885497
0.246167,0.0366217,0.0519293,0.088551
0.246333,0.0338504,0.054702,0.0885523
0.2465,0.031036,0.0575178,0.0885538
0.246667,0.0282021,0.0603532,0.0885553
0.246833,0.0253731,0.0631838,0.0885569
0.247,0.0225745,0.0659841,0.0885586
0.247167,0.0198322,0.068728,0.0885602
0.247333,0.0171725,0.0713893,0.0885618
0.2475,0.0146214,0.073942,0.0885634
0.247667,0.0122046,0.0763604,0.088565
0.247833,0.00994696,0.0786195,0.0885665
0.248,0.00787201,0.0806959,0.0885679
0.248167,0.00600195,0.0825672,0.0885691
0.248333,0.00435706,0.0842132,0.0885703
0.2485,0.00295549,0.0856158,0.0885713
0.248667,0.00181294,0.0867591,0.0885721
0.248833,0.000942481,0.0876302,0.0885727
0.249,0.000354274,0.0882189,0.0885732
0.249167,5.54514e-05,0.088518,0.0885734
0.249333,4.99799e-05,0.0885235,0.0885735
